,Matchweek,Date,Home Team,Away Team,Winner
0,1.0,2024-08-16,Manchester Utd,Fulham,Draw
1,1.0,2024-08-17,Ipswich Town,Liverpool,Draw
2,1.0,2024-08-17,Newcastle Utd,Southampton,Newcastle Utd
3,1.0,2024-08-17,Nott'ham Forest,Bournemouth,Nott'ham Forest
4,1.0,2024-08-17,Everton,Brighton,Draw
5,1.0,2024-08-17,Arsenal,Wolves,Draw
6,1.0,2024-08-17,West Ham,Aston Villa,Draw
7,1.0,2024-08-18,Brentford,Crystal Palace,Draw
8,1.0,2024-08-18,Chelsea,Manchester City,Draw
9,1.0,2024-08-19,Leicester City,Tottenham,Draw
10,2.0,2024-08-24,Brighton,Manchester Utd,Manchester Utd
11,2.0,2024-08-24,Tottenham,Everton,Draw
12,2.0,2024-08-24,Fulham,Leicester City,Fulham
13,2.0,2024-08-24,Crystal Palace,West Ham,Draw
14,2.0,2024-08-24,Manchester City,Ipswich Town,Draw
15,2.0,2024-08-24,Southampton,Nott'ham Forest,Southampton
16,2.0,2024-08-24,Aston Villa,Arsenal,Draw
17,2.0,2024-08-25,Bournemouth,Newcastle Utd,Draw
18,2.0,2024-08-25,Wolves,Chelsea,Wolves
19,2.0,2024-08-25,Liverpool,Brentford,Liverpool
20,3.0,2024-08-31,Arsenal,Brighton,Draw
21,3.0,2024-08-31,Everton,Bournemouth,Everton
22,3.0,2024-08-31,Leicester City,Aston Villa,Draw
23,3.0,2024-08-31,Nott'ham Forest,Wolves,Draw
24,3.0,2024-08-31,Ipswich Town,Fulham,Draw
25,3.0,2024-08-31,Brentford,Southampton,Brentford
26,3.0,2024-08-31,West Ham,Manchester City,Draw
27,3.0,2024-09-01,Newcastle Utd,Tottenham,Draw
28,3.0,2024-09-01,Chelsea,Crystal Palace,Crystal Palace
29,3.0,2024-09-01,Manchester Utd,Liverpool,Draw
30,4.0,2024-09-14,Southampton,Manchester Utd,Manchester Utd
31,4.0,2024-09-14,Brighton,Ipswich Town,Draw
